Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-instant-seed3\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | -71.8    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1618     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 6.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006021423 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00438    |
|    learning_rate        | 0.0001      |
|    loss                 | 874         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0064     |
|    std                  | 1           |
|    value_loss           | 1.76e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 83.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0059212903 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0545       |
|    learning_rate        | 0.0001       |
|    loss                 | 568          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00945     |
|    std                  | 1            |
|    value_loss           | 1.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 135          |
|    success_rate         | 0.0303       |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0038861942 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0001       |
|    loss                 | 672          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1            |
|    value_loss           | 1.43e+03     |
------------------------------------------
round3-instant-seed3 validation 10000-40: 19/60, base=416.572, shaped=407.427
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 197          |
|    success_rate         | 0.075        |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0037127868 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0001       |
|    loss                 | 719          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00521     |
|    std                  | 1            |
|    value_loss           | 1.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 216         |
|    success_rate         | 0.0755      |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.002873336 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0001      |
|    loss                 | 960         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.998       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 244          |
|    success_rate         | 0.0896       |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 7            |
|    time_elapsed         | 17           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0027396292 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2e+03      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1            |
|    value_loss           | 2.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 246          |
|    success_rate         | 0.0964       |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0049709193 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0821       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.02e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.997        |
|    value_loss           | 2.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 262          |
|    success_rate         | 0.115        |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0048023784 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0707       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.41e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1            |
|    value_loss           | 2.87e+03     |
------------------------------------------
round3-instant-seed3 validation 20000-90: 13/60, base=311.181, shaped=306.803
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 302          |
|    success_rate         | 0.13         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 10           |
