Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed3\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | -67.6    |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1634     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006101812 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00446    |
|    learning_rate        | 0.0001      |
|    loss                 | 852         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00652    |
|    std                  | 1           |
|    value_loss           | 1.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 91.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005884353 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0572      |
|    learning_rate        | 0.0001      |
|    loss                 | 563         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00932    |
|    std                  | 1           |
|    value_loss           | 1.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 145          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0036646328 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0001       |
|    loss                 | 748          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1            |
|    value_loss           | 1.4e+03      |
------------------------------------------
round3-base-seed3 validation 10000-40: 11/60, base=287.522, shaped=287.522
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | 217          |
|    success_rate         | 0.0698       |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 5            |
|    time_elapsed         | 12           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0025014444 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0001       |
|    loss                 | 636          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00413     |
|    std                  | 1            |
|    value_loss           | 1.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 253          |
|    success_rate         | 0.107        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 6            |
|    time_elapsed         | 14           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0013375194 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.075        |
|    learning_rate        | 0.0001       |
|    loss                 | 968          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.998        |
|    value_loss           | 2.7e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 270         |
|    success_rate         | 0.119       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002571437 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0702      |
|    learning_rate        | 0.0001      |
|    loss                 | 912         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.996       |
|    value_loss           | 2.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 286          |
|    success_rate         | 0.143        |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0026039726 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.034        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.14e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.997        |
|    value_loss           | 2.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 294          |
|    success_rate         | 0.151        |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037345947 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.36e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1            |
|    value_loss           | 2.29e+03     |
------------------------------------------
round3-base-seed3 validation 20000-90: 15/60, base=328.647, shaped=328.647
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 340          |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 10           |
|    time_elapsed         | 24           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0035891803 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0142       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1            |
|    value_loss           | 3.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 363          |
|    success_rate         | 0.21         |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 11           |
|    time_elapsed         | 26           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0047629913 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0234       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.55e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 1            |
|    value_loss           | 3.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 396         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 12          |
|    time_elapsed         | 28          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.001707382 |
|    clip_fraction        | 0.00122     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0682      |
