Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-predictive-seed2\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 279      |
|    ep_rew_mean     | -135     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1812     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 6.22         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0062548923 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0204       |
|    learning_rate        | 0.0001       |
|    loss                 | 567          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00644     |
|    std                  | 1            |
|    value_loss           | 1.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 114         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005463506 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0946      |
|    learning_rate        | 0.0001      |
|    loss                 | 476         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1           |
|    value_loss           | 1.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 182          |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0018834758 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0001       |
|    loss                 | 849          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.004       |
|    std                  | 1            |
|    value_loss           | 1.38e+03     |
------------------------------------------
round3-predictive-seed2 validation 10000-40: 18/60, base=396.760, shaped=355.854
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 218         |
|    success_rate         | 0.0294      |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
